PassengerId,Survived,PublicLeaderboardInd
1,0,1
2,1,1
3,1,1
4,1,1
5,0,1
6,0,1
7,0,1
8,0,1
9,1,1
10,1,1
11,1,1
12,1,1
13,0,1
14,0,1
15,0,1
16,1,1
17,0,1
18,1,1
19,0,1
20,1,1
21,0,1
22,1,1
23,1,1
24,1,1
25,0,1
26,1,1
27,0,1
28,0,1
29,1,1
30,0,1
31,0,1
32,1,1
33,1,1
34,0,1
35,0,1
36,0,1
37,1,1
38,0,1
39,0,1
40,1,1
41,0,1
42,0,1
43,0,1
44,1,1
45,1,1
46,0,1
47,0,1
48,1,1
49,0,1
50,0,1
51,0,1
52,0,1
53,1,1
54,1,1
55,0,1
56,1,1
57,1,1
58,0,1
59,1,1
60,0,1
61,0,1
62,1,1
63,0,1
64,0,1
65,0,1
66,1,1
67,1,1
68,0,1
69,1,1
70,0,1
71,0,1
72,0,1
73,0,1
74,0,1
75,1,1
76,0,1
77,0,1
78,0,1
79,1,1
80,1,1
81,0,1
82,1,1
83,1,1
84,0,1
85,1,1
86,1,1
87,0,1
88,0,1
89,1,1
90,0,1
91,0,1
92,0,1
93,0,1
94,0,1
95,0,1
96,0,1
97,0,1
98,1,1
99,1,1
100,0,1
101,0,1
102,0,1
103,0,1
104,0,1
105,0,1
106,0,1
107,1,1
108,1,1
109,0,1
110,1,1
111,0,1
112,0,1
113,0,1
114,0,1
115,0,1
116,0,1
117,0,1
118,0,1
119,0,1
120,0,1
121,0,1
122,0,1
123,0,1
124,1,1
125,0,1
126,1,1
127,0,1
128,1,1
129,1,1
130,0,1
131,0,1
132,0,1
133,0,1
134,1,1
135,0,1
136,0,1
137,1,1
138,0,1
139,0,1
140,0,1
141,0,1
142,1,1
143,1,1
144,0,1
145,0,1
146,0,1
147,1,1
148,0,1
149,0,1
150,0,1
151,0,1
152,1,1
153,0,1
154,0,1
155,0,1
156,0,1
157,1,1
158,0,1
159,0,1
160,0,1
161,0,1
162,1,1
163,0,1
164,0,1
165,0,1
166,1,1
167,1,1
168,0,1
169,0,1
170,0,1
171,0,1
172,0,1
173,1,1
174,0,1
175,0,1
176,0,1
177,0,1
178,0,1
179,0,1
180,0,1
181,0,1
182,0,1
183,0,1
184,1,1
185,1,1
186,0,1
187,1,1
188,1,1
189,0,1
190,0,1
191,1,1
192,0,1
193,1,1
194,1,1
195,1,1
196,1,1
197,0,1
198,0,1
199,1,1
200,0,1
201,0,1
202,0,1
203,0,1
204,0,1
205,1,1
206,0,1
207,0,1
208,1,1
209,1,1
210,1,1
211,0,1
212,1,1
213,0,1
214,0,1
215,0,1
216,1,1
217,1,1
218,0,1
219,1,1
220,0,1
221,1,1
222,0,1
223,0,1
224,0,1
225,1,1
226,0,1
227,1,1
228,0,1
229,0,1
230,0,1
231,1,1
232,0,1
233,0,1
234,1,1
235,0,1
236,0,1
237,0,1
238,1,1
239,0,1
240,0,1
241,0,1
242,1,1
243,0,1
244,0,1
245,0,1
246,0,1
247,0,1
248,1,1
249,1,1
250,0,1
251,0,1
252,0,1
253,0,1
254,0,1
255,0,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,0,1
262,1,1
263,0,1
264,0,1
265,0,1
266,0,1
267,0,1
268,1,1
269,1,1
270,1,1
271,0,1
272,1,1
273,1,1
274,0,1
275,1,1
276,1,1
277,0,1
278,0,1
279,0,1
280,1,1
281,0,1
282,0,1
283,0,1
284,1,1
285,0,1
286,0,1
287,1,1
288,0,1
289,1,1
290,1,1
291,1,1
292,1,1
293,0,1
294,0,1
295,0,1
296,0,1
297,0,1
298,0,1
299,1,1
300,1,1
301,1,1
302,1,1
303,0,1
304,1,1
305,0,1
306,1,1
307,1,1
308,1,1
309,0,1
310,1,1
311,1,1
312,1,1
313,0,1
314,0,1
315,0,1
316,1,1
317,1,1
318,0,1
319,1,1
320,1,1
321,0,1
322,0,1
323,1,1
324,1,1
325,0,1
326,1,1
327,0,1
328,1,1
329,1,1
330,1,1
331,1,1
332,0,1
333,0,1
334,0,1
335,1,1
336,0,1
337,0,1
338,1,1
339,1,1
340,0,1
341,1,1
342,1,1
343,0,1
344,0,1
345,0,1
346,1,1
347,1,1
348,1,1
349,1,1
350,0,1
351,0,1
352,0,1
353,0,1
354,0,1
355,0,1
356,0,1
357,1,1
358,0,1
359,1,1
360,1,1
361,0,1
362,0,1
363,0,1
364,0,1
365,0,1
366,0,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,0,1
373,0,1
374,0,1
375,0,1
376,1,1
377,1,1
378,0,1
379,0,1
380,0,1
381,1,1
382,1,1
383,0,1
384,1,1
385,0,1
386,0,1
387,0,1
388,1,1
389,0,1
390,1,1
391,1,1
392,1,1
393,0,1
394,1,1
395,1,1
396,0,1
397,0,1
398,0,1
399,0,1
400,1,1
401,1,1
402,0,1
403,0,1
404,0,1
405,0,1
406,0,1
407,0,1
408,1,1
409,0,1
410,0,1
411,0,1
412,0,1
413,1,1
414,0,1
415,1,1
416,0,1
417,1,1
418,1,1
419,0,1
420,0,1
421,0,1
422,0,1
423,0,1
424,0,1
425,0,1
426,0,1
427,1,1
428,1,1
429,0,1
430,1,1
431,1,1
432,1,1
433,1,1
434,0,1
435,0,1
436,1,1
437,0,1
438,1,1
439,0,1
440,0,1
441,1,1
442,0,1
443,0,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,0,1
452,0,1
453,0,1
454,1,1
455,0,1
456,1,1
457,0,1
458,1,1
459,1,1
460,0,1
461,1,1
462,0,1
463,0,1
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,1,0
471,0,0
472,0,0
473,1,0
474,1,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,1,0
481,0,0
482,0,0
483,0,0
484,1,0
485,1,0
486,0,0
487,1,0
488,0,0
489,0,0
490,1,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,1,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,1,0
506,0,0
507,1,0
508,1,0
509,0,0
510,1,0
511,1,0
512,0,0
513,1,0
514,1,0
515,0,0
516,0,0
517,1,0
518,0,0
519,1,0
520,0,0
521,1,0
522,0,0
523,0,0
524,1,0
525,0,0
526,0,0
527,1,0
528,0,0
529,0,0
530,0,0
531,1,0
532,0,0
533,0,0
534,1,0
535,0,0
536,1,0
537,0,0
538,1,0
539,0,0
540,1,0
541,1,0
542,0,0
543,0,0
544,1,0
545,0,0
546,0,0
547,1,0
548,1,0
549,0,0
550,1,0
551,1,0
552,0,0
553,0,0
554,1,0
555,1,0
556,0,0
557,1,0
558,0,0
559,1,0
560,1,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,0
575,0,0
576,0,0
577,1,0
578,1,0
579,0,0
580,1,0
581,1,0
582,1,0
583,0,0
584,0,0
585,0,0
586,1,0
587,0,0
588,1,0
589,0,0
590,0,0
591,0,0
592,1,0
593,0,0
594,0,0
595,0,0
596,0,0
597,1,0
598,0,0
599,0,0
600,1,0
601,1,0
602,0,0
603,0,0
604,0,0
605,1,0
606,0,0
607,0,0
608,1,0
609,1,0
610,1,0
611,0,0
612,0,0
613,1,0
614,0,0
615,0,0
616,1,0
617,0,0
618,0,0
619,1,0
620,0,0
621,0,0
622,1,0
623,1,0
624,0,0
625,0,0
626,0,0
627,0,0
628,1,0
629,0,0
630,0,0
631,1,0
632,0,0
633,1,0
634,0,0
635,0,0
636,1,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,1,0
643,0,0
644,1,0
645,1,0
646,1,0
647,0,0
648,1,0
649,0,0
650,1,0
651,0,0
652,1,0
653,0,0
654,1,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,1,0
662,0,0
663,0,0
664,0,0
665,1,0
666,0,0
667,0,0
668,0,0
669,0,0
670,1,0
671,1,0
672,0,0
673,0,0
674,1,0
675,0,0
676,0,0
677,0,0
678,1,0
679,0,0
680,1,0
681,0,0
682,1,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,1,0
691,1,0
692,1,0
693,1,0
694,0,0
695,0,0
696,0,0
697,0,0
698,1,0
699,0,0
700,0,0
701,1,0
702,1,0
703,0,0
704,0,0
705,0,0
706,0,0
707,1,0
708,1,0
709,1,0
710,1,0
711,1,0
712,0,0
713,1,0
714,0,0
715,0,0
716,0,0
717,1,0
718,1,0
719,0,0
720,0,0
721,1,0
722,0,0
723,0,0
724,0,0
725,1,0
726,0,0
727,1,0
728,1,0
729,0,0
730,0,0
731,1,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,1,0
739,0,0
740,0,0
741,1,0
742,0,0
743,1,0
744,0,0
745,1,0
746,0,0
747,0,0
748,1,0
749,0,0
750,0,0
751,1,0
752,1,0
753,0,0
754,0,0
755,1,0
756,1,0
757,0,0
758,0,0
759,0,0
760,1,0
761,0,0
762,0,0
763,1,0
764,1,0
765,0,0
766,1,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,1,0
776,0,0
777,0,0
778,1,0
779,0,0
780,1,0
781,1,0
782,1,0
783,0,0
784,0,0
785,0,0
786,0,0
787,1,0
788,0,0
789,1,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,1,0
798,1,0
799,0,0
800,0,0
801,0,0
802,1,0
803,1,0
804,1,0
805,1,0
806,0,0
807,0,0
808,0,0
809,0,0
810,1,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,1,0
822,1,0
823,0,0
824,1,0
825,0,0
826,0,0
827,0,0
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,0,0
834,0,0
835,0,0
836,1,0
837,0,0
838,0,0
839,1,0
840,1,0
841,0,0
842,0,0
843,1,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,1,0
851,0,0
852,0,0
853,0,0
854,1,0
855,0,0
856,1,0
857,1,0
858,1,0
859,1,0
860,0,0
861,0,0
862,0,0
863,1,0
864,0,0
865,0,0
866,1,0
867,1,0
868,0,0
869,0,0
870,1,0
871,0,0
872,1,0
873,0,0
874,0,0
875,1,0
876,1,0
877,0,0
878,0,0
879,0,0
880,1,0
881,1,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,1,0
889,0,0
890,1,0
891,0,0
